Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
Rule 32    declaration -> VALDERRAMA IDENTIFIER SEMICOLON
Rule 33    declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
Rule 34    factor -> LPAREN expression RPAREN
Rule 35    assignment -> IDENTIFIER EQUALS expression SEMICOLON
Rule 36    expression -> expression CRISTIANO term
Rule 37    expression -> expression TCHOUAMENI term
Rule 38    expression -> term
Rule 39    term -> term MESSI factor
Rule 40    term -> term PEPE factor
Rule 41    term -> factor
Rule 42    factor -> NUMBER
Rule 43    factor -> IDENTIFIER
Rule 44    factor -> STRING_LITERAL
Rule 45    factor -> CHAR_LITERAL
Rule 46    factor -> method_call
Rule 47    if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE
Rule 48    if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
Rule 49    condition -> IDENTIFIER RELOP expression
Rule 50    while_loop -> WALKER LPAREN condition RPAREN LBRACE program RBRACE
Rule 51    method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
Rule 52    method_call -> IDENTIFIER LPAREN RPAREN
Rule 53    statement -> FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
Rule 54    empty -> <empty>
Rule 55    cases -> case
Rule 56    cases -> case cases
Rule 57    case -> SON value COLON program
Rule 58    default_case -> RONALDINHO COLON program
Rule 59    default_case -> empty
Rule 60    value -> NUMBER
Rule 61    value -> STRING_LITERAL
Rule 62    value -> CHAR_LITERAL
Rule 63    break_statement -> ROMAN SEMICOLON

Terminals, with rules where they appear

AGUERO               : 23
BALLACK              : 47 48
CHAR_LITERAL         : 45 62
COLON                : 57 58
COMMA                : 
COUTINHO             : 13
CRISTIANO            : 36
DOT                  : 
EQUALS               : 16 17 18 19 20 21 25 27 29 31 33 35
FORLAN               : 53
GLOBAL               : 
GT                   : 
IDENTIFIER           : 16 17 18 19 20 21 24 25 26 27 28 29 30 31 32 33 35 43 49 51 52 53
INIESTA              : 20 30 31
LBRACE               : 22 23 47 48 48 50 51 53
LOCAL                : 
LPAREN               : 13 22 23 34 47 48 50 51 52 53
LT                   : 
MESSI                : 39
MILITO               : 17 24 25
NUMBER               : 42 60
PEPE                 : 40
QUOTE                : 
RAMOS                : 22
RBRACE               : 22 23 47 48 48 50 51 53
RELOP                : 49
ROBBEN               : 48
ROMAN                : 63
RONALDINHO           : 58
RPAREN               : 13 22 23 34 47 48 50 51 52 53
SAVIOLA              : 19 28 29
SEMICOLON            : 10 11 13 22 22 23 24 25 26 27 28 29 30 31 32 33 35 63
SON                  : 57
STRING_LITERAL       : 44 61
TCHOUAMENI           : 37
VALDERRAMA           : 21 32 33
WALKER               : 23 50
ZIDANE               : 18 26 27
error                : 

Nonterminals, with rules where they appear

assignment           : 4
assignment_no_semicolon : 15 22
break_statement      : 12
case                 : 55 56
cases                : 53 56
condition            : 22 23 47 48 50
declaration          : 3
declaration_no_semicolon : 14
default_case         : 53
do_while_loop        : 6
empty                : 59
expression           : 11 13 16 17 18 19 20 21 25 27 29 31 33 34 35 36 37 49
factor               : 39 40 41
for_init             : 22
for_loop             : 7
if_statement         : 8
method_call          : 10 46
method_declaration   : 9
program              : 2 22 23 47 48 48 50 51 57 58 0
statement            : 1 2
term                 : 36 37 38 39 40
value                : 57
while_loop           : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . break_statement
    (13) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (53) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (24) declaration -> . MILITO IDENTIFIER SEMICOLON
    (25) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (27) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (29) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (31) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (33) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (35) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (50) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (23) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (22) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (51) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> . IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (63) break_statement -> . ROMAN SEMICOLON
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    program                        shift and go to state 1
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 1

    (0) S' -> program .
    (2) program -> program . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . break_statement
    (13) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (53) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (24) declaration -> . MILITO IDENTIFIER SEMICOLON
    (25) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (27) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (29) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (31) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (33) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (35) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (50) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (23) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (22) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (51) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> . IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (63) break_statement -> . ROMAN SEMICOLON
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    statement                      shift and go to state 32
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 2

    (1) program -> statement .

    COUTINHO        reduce using rule 1 (program -> statement .)
    FORLAN          reduce using rule 1 (program -> statement .)
    MILITO          reduce using rule 1 (program -> statement .)
    ZIDANE          reduce using rule 1 (program -> statement .)
    SAVIOLA         reduce using rule 1 (program -> statement .)
    INIESTA         reduce using rule 1 (program -> statement .)
    VALDERRAMA      reduce using rule 1 (program -> statement .)
    IDENTIFIER      reduce using rule 1 (program -> statement .)
    WALKER          reduce using rule 1 (program -> statement .)
    AGUERO          reduce using rule 1 (program -> statement .)
    RAMOS           reduce using rule 1 (program -> statement .)
    BALLACK         reduce using rule 1 (program -> statement .)
    ROMAN           reduce using rule 1 (program -> statement .)
    LPAREN          reduce using rule 1 (program -> statement .)
    NUMBER          reduce using rule 1 (program -> statement .)
    STRING_LITERAL  reduce using rule 1 (program -> statement .)
    CHAR_LITERAL    reduce using rule 1 (program -> statement .)
    $end            reduce using rule 1 (program -> statement .)
    RBRACE          reduce using rule 1 (program -> statement .)
    SON             reduce using rule 1 (program -> statement .)
    RONALDINHO      reduce using rule 1 (program -> statement .)


state 3

    (3) statement -> declaration .

    COUTINHO        reduce using rule 3 (statement -> declaration .)
    FORLAN          reduce using rule 3 (statement -> declaration .)
    MILITO          reduce using rule 3 (statement -> declaration .)
    ZIDANE          reduce using rule 3 (statement -> declaration .)
    SAVIOLA         reduce using rule 3 (statement -> declaration .)
    INIESTA         reduce using rule 3 (statement -> declaration .)
    VALDERRAMA      reduce using rule 3 (statement -> declaration .)
    IDENTIFIER      reduce using rule 3 (statement -> declaration .)
    WALKER          reduce using rule 3 (statement -> declaration .)
    AGUERO          reduce using rule 3 (statement -> declaration .)
    RAMOS           reduce using rule 3 (statement -> declaration .)
    BALLACK         reduce using rule 3 (statement -> declaration .)
    ROMAN           reduce using rule 3 (statement -> declaration .)
    LPAREN          reduce using rule 3 (statement -> declaration .)
    NUMBER          reduce using rule 3 (statement -> declaration .)
    STRING_LITERAL  reduce using rule 3 (statement -> declaration .)
    CHAR_LITERAL    reduce using rule 3 (statement -> declaration .)
    $end            reduce using rule 3 (statement -> declaration .)
    RBRACE          reduce using rule 3 (statement -> declaration .)
    SON             reduce using rule 3 (statement -> declaration .)
    RONALDINHO      reduce using rule 3 (statement -> declaration .)


state 4

    (4) statement -> assignment .

    COUTINHO        reduce using rule 4 (statement -> assignment .)
    FORLAN          reduce using rule 4 (statement -> assignment .)
    MILITO          reduce using rule 4 (statement -> assignment .)
    ZIDANE          reduce using rule 4 (statement -> assignment .)
    SAVIOLA         reduce using rule 4 (statement -> assignment .)
    INIESTA         reduce using rule 4 (statement -> assignment .)
    VALDERRAMA      reduce using rule 4 (statement -> assignment .)
    IDENTIFIER      reduce using rule 4 (statement -> assignment .)
    WALKER          reduce using rule 4 (statement -> assignment .)
    AGUERO          reduce using rule 4 (statement -> assignment .)
    RAMOS           reduce using rule 4 (statement -> assignment .)
    BALLACK         reduce using rule 4 (statement -> assignment .)
    ROMAN           reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    STRING_LITERAL  reduce using rule 4 (statement -> assignment .)
    CHAR_LITERAL    reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)
    SON             reduce using rule 4 (statement -> assignment .)
    RONALDINHO      reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> while_loop .

    COUTINHO        reduce using rule 5 (statement -> while_loop .)
    FORLAN          reduce using rule 5 (statement -> while_loop .)
    MILITO          reduce using rule 5 (statement -> while_loop .)
    ZIDANE          reduce using rule 5 (statement -> while_loop .)
    SAVIOLA         reduce using rule 5 (statement -> while_loop .)
    INIESTA         reduce using rule 5 (statement -> while_loop .)
    VALDERRAMA      reduce using rule 5 (statement -> while_loop .)
    IDENTIFIER      reduce using rule 5 (statement -> while_loop .)
    WALKER          reduce using rule 5 (statement -> while_loop .)
    AGUERO          reduce using rule 5 (statement -> while_loop .)
    RAMOS           reduce using rule 5 (statement -> while_loop .)
    BALLACK         reduce using rule 5 (statement -> while_loop .)
    ROMAN           reduce using rule 5 (statement -> while_loop .)
    LPAREN          reduce using rule 5 (statement -> while_loop .)
    NUMBER          reduce using rule 5 (statement -> while_loop .)
    STRING_LITERAL  reduce using rule 5 (statement -> while_loop .)
    CHAR_LITERAL    reduce using rule 5 (statement -> while_loop .)
    $end            reduce using rule 5 (statement -> while_loop .)
    RBRACE          reduce using rule 5 (statement -> while_loop .)
    SON             reduce using rule 5 (statement -> while_loop .)
    RONALDINHO      reduce using rule 5 (statement -> while_loop .)


state 6

    (6) statement -> do_while_loop .

    COUTINHO        reduce using rule 6 (statement -> do_while_loop .)
    FORLAN          reduce using rule 6 (statement -> do_while_loop .)
    MILITO          reduce using rule 6 (statement -> do_while_loop .)
    ZIDANE          reduce using rule 6 (statement -> do_while_loop .)
    SAVIOLA         reduce using rule 6 (statement -> do_while_loop .)
    INIESTA         reduce using rule 6 (statement -> do_while_loop .)
    VALDERRAMA      reduce using rule 6 (statement -> do_while_loop .)
    IDENTIFIER      reduce using rule 6 (statement -> do_while_loop .)
    WALKER          reduce using rule 6 (statement -> do_while_loop .)
    AGUERO          reduce using rule 6 (statement -> do_while_loop .)
    RAMOS           reduce using rule 6 (statement -> do_while_loop .)
    BALLACK         reduce using rule 6 (statement -> do_while_loop .)
    ROMAN           reduce using rule 6 (statement -> do_while_loop .)
    LPAREN          reduce using rule 6 (statement -> do_while_loop .)
    NUMBER          reduce using rule 6 (statement -> do_while_loop .)
    STRING_LITERAL  reduce using rule 6 (statement -> do_while_loop .)
    CHAR_LITERAL    reduce using rule 6 (statement -> do_while_loop .)
    $end            reduce using rule 6 (statement -> do_while_loop .)
    RBRACE          reduce using rule 6 (statement -> do_while_loop .)
    SON             reduce using rule 6 (statement -> do_while_loop .)
    RONALDINHO      reduce using rule 6 (statement -> do_while_loop .)


state 7

    (7) statement -> for_loop .

    COUTINHO        reduce using rule 7 (statement -> for_loop .)
    FORLAN          reduce using rule 7 (statement -> for_loop .)
    MILITO          reduce using rule 7 (statement -> for_loop .)
    ZIDANE          reduce using rule 7 (statement -> for_loop .)
    SAVIOLA         reduce using rule 7 (statement -> for_loop .)
    INIESTA         reduce using rule 7 (statement -> for_loop .)
    VALDERRAMA      reduce using rule 7 (statement -> for_loop .)
    IDENTIFIER      reduce using rule 7 (statement -> for_loop .)
    WALKER          reduce using rule 7 (statement -> for_loop .)
    AGUERO          reduce using rule 7 (statement -> for_loop .)
    RAMOS           reduce using rule 7 (statement -> for_loop .)
    BALLACK         reduce using rule 7 (statement -> for_loop .)
    ROMAN           reduce using rule 7 (statement -> for_loop .)
    LPAREN          reduce using rule 7 (statement -> for_loop .)
    NUMBER          reduce using rule 7 (statement -> for_loop .)
    STRING_LITERAL  reduce using rule 7 (statement -> for_loop .)
    CHAR_LITERAL    reduce using rule 7 (statement -> for_loop .)
    $end            reduce using rule 7 (statement -> for_loop .)
    RBRACE          reduce using rule 7 (statement -> for_loop .)
    SON             reduce using rule 7 (statement -> for_loop .)
    RONALDINHO      reduce using rule 7 (statement -> for_loop .)


state 8

    (8) statement -> if_statement .

    COUTINHO        reduce using rule 8 (statement -> if_statement .)
    FORLAN          reduce using rule 8 (statement -> if_statement .)
    MILITO          reduce using rule 8 (statement -> if_statement .)
    ZIDANE          reduce using rule 8 (statement -> if_statement .)
    SAVIOLA         reduce using rule 8 (statement -> if_statement .)
    INIESTA         reduce using rule 8 (statement -> if_statement .)
    VALDERRAMA      reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    WALKER          reduce using rule 8 (statement -> if_statement .)
    AGUERO          reduce using rule 8 (statement -> if_statement .)
    RAMOS           reduce using rule 8 (statement -> if_statement .)
    BALLACK         reduce using rule 8 (statement -> if_statement .)
    ROMAN           reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    NUMBER          reduce using rule 8 (statement -> if_statement .)
    STRING_LITERAL  reduce using rule 8 (statement -> if_statement .)
    CHAR_LITERAL    reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    RBRACE          reduce using rule 8 (statement -> if_statement .)
    SON             reduce using rule 8 (statement -> if_statement .)
    RONALDINHO      reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> method_declaration .

    COUTINHO        reduce using rule 9 (statement -> method_declaration .)
    FORLAN          reduce using rule 9 (statement -> method_declaration .)
    MILITO          reduce using rule 9 (statement -> method_declaration .)
    ZIDANE          reduce using rule 9 (statement -> method_declaration .)
    SAVIOLA         reduce using rule 9 (statement -> method_declaration .)
    INIESTA         reduce using rule 9 (statement -> method_declaration .)
    VALDERRAMA      reduce using rule 9 (statement -> method_declaration .)
    IDENTIFIER      reduce using rule 9 (statement -> method_declaration .)
    WALKER          reduce using rule 9 (statement -> method_declaration .)
    AGUERO          reduce using rule 9 (statement -> method_declaration .)
    RAMOS           reduce using rule 9 (statement -> method_declaration .)
    BALLACK         reduce using rule 9 (statement -> method_declaration .)
    ROMAN           reduce using rule 9 (statement -> method_declaration .)
    LPAREN          reduce using rule 9 (statement -> method_declaration .)
    NUMBER          reduce using rule 9 (statement -> method_declaration .)
    STRING_LITERAL  reduce using rule 9 (statement -> method_declaration .)
    CHAR_LITERAL    reduce using rule 9 (statement -> method_declaration .)
    $end            reduce using rule 9 (statement -> method_declaration .)
    RBRACE          reduce using rule 9 (statement -> method_declaration .)
    SON             reduce using rule 9 (statement -> method_declaration .)
    RONALDINHO      reduce using rule 9 (statement -> method_declaration .)


state 10

    (10) statement -> method_call . SEMICOLON
    (46) factor -> method_call .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 33
    MESSI           reduce using rule 46 (factor -> method_call .)
    PEPE            reduce using rule 46 (factor -> method_call .)
    CRISTIANO       reduce using rule 46 (factor -> method_call .)
    TCHOUAMENI      reduce using rule 46 (factor -> method_call .)

  ! SEMICOLON       [ reduce using rule 46 (factor -> method_call .) ]


state 11

    (11) statement -> expression . SEMICOLON
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 34
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 12

    (12) statement -> break_statement .

    COUTINHO        reduce using rule 12 (statement -> break_statement .)
    FORLAN          reduce using rule 12 (statement -> break_statement .)
    MILITO          reduce using rule 12 (statement -> break_statement .)
    ZIDANE          reduce using rule 12 (statement -> break_statement .)
    SAVIOLA         reduce using rule 12 (statement -> break_statement .)
    INIESTA         reduce using rule 12 (statement -> break_statement .)
    VALDERRAMA      reduce using rule 12 (statement -> break_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> break_statement .)
    WALKER          reduce using rule 12 (statement -> break_statement .)
    AGUERO          reduce using rule 12 (statement -> break_statement .)
    RAMOS           reduce using rule 12 (statement -> break_statement .)
    BALLACK         reduce using rule 12 (statement -> break_statement .)
    ROMAN           reduce using rule 12 (statement -> break_statement .)
    LPAREN          reduce using rule 12 (statement -> break_statement .)
    NUMBER          reduce using rule 12 (statement -> break_statement .)
    STRING_LITERAL  reduce using rule 12 (statement -> break_statement .)
    CHAR_LITERAL    reduce using rule 12 (statement -> break_statement .)
    $end            reduce using rule 12 (statement -> break_statement .)
    RBRACE          reduce using rule 12 (statement -> break_statement .)
    SON             reduce using rule 12 (statement -> break_statement .)
    RONALDINHO      reduce using rule 12 (statement -> break_statement .)


state 13

    (13) statement -> COUTINHO . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 37


state 14

    (34) factor -> LPAREN . expression RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 38
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 15

    (53) statement -> FORLAN . LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE

    LPAREN          shift and go to state 41


state 16

    (35) assignment -> IDENTIFIER . EQUALS expression SEMICOLON
    (51) method_declaration -> IDENTIFIER . LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> IDENTIFIER . LPAREN RPAREN
    (43) factor -> IDENTIFIER .

    EQUALS          shift and go to state 42
    LPAREN          shift and go to state 43
    MESSI           reduce using rule 43 (factor -> IDENTIFIER .)
    PEPE            reduce using rule 43 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (factor -> IDENTIFIER .)
    CRISTIANO       reduce using rule 43 (factor -> IDENTIFIER .)
    TCHOUAMENI      reduce using rule 43 (factor -> IDENTIFIER .)


state 17

    (24) declaration -> MILITO . IDENTIFIER SEMICOLON
    (25) declaration -> MILITO . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 44


state 18

    (26) declaration -> ZIDANE . IDENTIFIER SEMICOLON
    (27) declaration -> ZIDANE . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 45


state 19

    (28) declaration -> SAVIOLA . IDENTIFIER SEMICOLON
    (29) declaration -> SAVIOLA . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 46


state 20

    (30) declaration -> INIESTA . IDENTIFIER SEMICOLON
    (31) declaration -> INIESTA . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 47


state 21

    (32) declaration -> VALDERRAMA . IDENTIFIER SEMICOLON
    (33) declaration -> VALDERRAMA . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 48


state 22

    (50) while_loop -> WALKER . LPAREN condition RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 49


state 23

    (23) do_while_loop -> AGUERO . LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON

    LBRACE          shift and go to state 50


state 24

    (22) for_loop -> RAMOS . LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 51


state 25

    (47) if_statement -> BALLACK . LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> BALLACK . LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE

    LPAREN          shift and go to state 52


state 26

    (38) expression -> term .
    (39) term -> term . MESSI factor
    (40) term -> term . PEPE factor

    SEMICOLON       reduce using rule 38 (expression -> term .)
    CRISTIANO       reduce using rule 38 (expression -> term .)
    TCHOUAMENI      reduce using rule 38 (expression -> term .)
    RPAREN          reduce using rule 38 (expression -> term .)
